"RelativePath","SizeMB","Length","LastWriteTime","Extension"
"paper\figures\fig_method_schematic.pdf","0.0738","77338","2026/4/25 3:08:12",".pdf"
"paper\figures\fig_node_signal_phase_portraits.pdf","0.391","410018","2026/4/25 3:08:12",".pdf"
"paper\figures\fig_paired_split_delta.pdf","0.0237","24808","2026/4/25 3:08:12",".pdf"
"paper\figures\fig_signal_simplex.pdf","0.0238","24914","2026/4/25 3:08:12",".pdf"
"paper\figures\tikz\figure9_atlas_guided_diagnosis_tikz.tex","0.0022","2310","2026/4/25 3:08:12",".tex"
"paper\final_paper_figures_tables_source\final_paper_figures_tables_source\figure_source_map.csv","0.0012","1304","2026/4/25 3:08:12",".csv"
"paper\final_paper_figures_tables_source\final_paper_figures_tables_source\figures\pdf\fig_chameleon_subspace_confusion.pdf","0.0257","26934","2026/4/25 3:08:12",".pdf"
"paper\final_paper_figures_tables_source\final_paper_figures_tables_source\figures\pdf\fig_class_geometry_complexity.pdf","0.0362","37917","2026/4/25 3:08:12",".pdf"
"paper\final_paper_figures_tables_source\final_paper_figures_tables_source\figures\pdf\fig_decision_margin_phase.pdf","0.0432","45286","2026/4/25 3:08:12",".pdf"
"paper\final_paper_figures_tables_source\final_paper_figures_tables_source\figures\pdf\fig_error_signal_shift.pdf","0.0237","24846","2026/4/25 3:08:12",".pdf"
"paper\final_paper_figures_tables_source\final_paper_figures_tables_source\figures\pdf\fig_main_gain.pdf","0.0271","28404","2026/4/25 3:08:12",".pdf"
"paper\final_paper_figures_tables_source\final_paper_figures_tables_source\figures\pdf\fig_method_schematic.pdf","0.0738","77338","2026/4/25 3:08:12",".pdf"
"paper\final_paper_figures_tables_source\final_paper_figures_tables_source\figures\pdf\fig_node_signal_phase_portraits.pdf","0.391","410018","2026/4/25 3:08:12",".pdf"
"paper\final_paper_figures_tables_source\final_paper_figures_tables_source\figures\pdf\fig_paired_split_delta.pdf","0.0237","24808","2026/4/25 3:08:12",".pdf"
"paper\final_paper_figures_tables_source\final_paper_figures_tables_source\figures\pdf\fig_signal_simplex.pdf","0.0238","24914","2026/4/25 3:08:12",".pdf"
"paper\final_paper_figures_tables_source\final_paper_figures_tables_source\figures\tikz\figure9_atlas_guided_diagnosis_tikz.tex","0.0022","2310","2026/4/25 3:08:12",".tex"
"paper\final_paper_figures_tables_source\final_paper_figures_tables_source\MANIFEST.csv","0.003","3103","2026/4/25 3:08:12",".csv"
"paper\final_paper_figures_tables_source\final_paper_figures_tables_source\paper_latex\main.tex","0.0546","57255","2026/4/25 3:08:12",".tex"
"paper\final_paper_figures_tables_source\final_paper_figures_tables_source\paper_latex\math_commands.tex","0.0002","167","2026/4/25 3:08:12",".tex"
"paper\final_paper_figures_tables_source\final_paper_figures_tables_source\README.md","0.0013","1391","2026/4/25 3:08:12",".md"
"paper\final_paper_figures_tables_source\final_paper_figures_tables_source\table_source_map.csv","0.001","1040","2026/4/25 3:08:12",".csv"
"paper\final_paper_figures_tables_source\final_paper_figures_tables_source\tables\csv\ablation_table.csv","0.0007","753","2026/4/25 3:08:12",".csv"
"paper\final_paper_figures_tables_source\final_paper_figures_tables_source\tables\csv\atlas_diagnostic_guidance_table.csv","0.0009","943","2026/4/25 3:08:12",".csv"
"paper\final_paper_figures_tables_source\final_paper_figures_tables_source\tables\csv\efficiency_table.csv","0.0003","319","2026/4/25 3:08:12",".csv"
"paper\final_paper_figures_tables_source\final_paper_figures_tables_source\tables\csv\main_results_table.csv","0.0004","396","2026/4/25 3:08:12",".csv"
"paper\final_paper_figures_tables_source\final_paper_figures_tables_source\tables\csv\paired_effect_table.csv","0.0003","290","2026/4/25 3:08:12",".csv"
"paper\final_paper_figures_tables_source\final_paper_figures_tables_source\tables\csv\signal_mix_table.csv","0.0002","258","2026/4/25 3:08:12",".csv"
"paper\final_paper_figures_tables_source\final_paper_figures_tables_source\tables\csv\stability_win_count_table.csv","0.0003","299","2026/4/25 3:08:12",".csv"
"paper\final_paper_figures_tables_source\final_paper_figures_tables_source\tables\latex\ablation_table.tex","0.0018","1916","2026/4/25 3:08:12",".tex"
"paper\final_paper_figures_tables_source\final_paper_figures_tables_source\tables\latex\atlas_diagnostic_guidance_table.tex","0.0194","20382","2026/4/25 3:08:12",".tex"
"paper\final_paper_figures_tables_source\final_paper_figures_tables_source\tables\latex\efficiency_table.tex","0.0008","843","2026/4/25 3:08:12",".tex"
"paper\final_paper_figures_tables_source\final_paper_figures_tables_source\tables\latex\main_results_table.tex","0.001","1012","2026/4/25 3:08:12",".tex"
"paper\final_paper_figures_tables_source\final_paper_figures_tables_source\tables\latex\paired_effect_table.tex","0.0009","952","2026/4/25 3:08:12",".tex"
"paper\final_paper_figures_tables_source\final_paper_figures_tables_source\tables\latex\signal_mix_table.tex","0.0008","827","2026/4/25 3:08:12",".tex"
"paper\final_paper_figures_tables_source\final_paper_figures_tables_source\tables\latex\stability_win_count_table.tex","0.0007","774","2026/4/25 3:08:12",".tex"
"paper\latex\main.tex","0.0546","57255","2026/4/25 3:08:12",".tex"
"paper\latex\math_commands.tex","0.0002","167","2026/4/25 3:08:12",".tex"
"paper\tables\csv\ablation_table.csv","0.0007","753","2026/4/25 3:08:12",".csv"
"paper\tables\csv\atlas_diagnostic_guidance_table.csv","0.0009","943","2026/4/25 3:08:12",".csv"
"paper\tables\csv\efficiency_table.csv","0.0003","319","2026/4/25 3:08:12",".csv"
"paper\tables\csv\main_results_table.csv","0.0004","396","2026/4/25 3:08:12",".csv"
"paper\tables\csv\paired_effect_table.csv","0.0003","290","2026/4/25 3:08:12",".csv"
"paper\tables\csv\signal_mix_table.csv","0.0002","258","2026/4/25 3:08:12",".csv"
"paper\tables\csv\stability_win_count_table.csv","0.0003","299","2026/4/25 3:08:12",".csv"
"paper\tables\latex\ablation_table.tex","0.0018","1916","2026/4/25 3:08:12",".tex"
"paper\tables\latex\atlas_diagnostic_guidance_table.tex","0.0194","20382","2026/4/25 3:08:12",".tex"
"paper\tables\latex\efficiency_table.tex","0.0008","843","2026/4/25 3:08:12",".tex"
"paper\tables\latex\main_results_table.tex","0.001","1012","2026/4/25 3:08:12",".tex"
"paper\tables\latex\paired_effect_table.tex","0.0009","952","2026/4/25 3:08:12",".tex"
"paper\tables\latex\signal_mix_table.tex","0.0008","827","2026/4/25 3:08:12",".tex"
"paper\tables\latex\stability_win_count_table.tex","0.0007","774","2026/4/25 3:08:12",".tex"
"README.md","0.0012","1213","2026/4/25 11:42:28",".md"
"README_DATA.md","0.0006","625","2026/4/25 11:42:28",".md"
"README_REPRODUCE.md","0.0004","402","2026/4/25 11:42:29",".md"
"requirements.txt","0.0001","85","2026/4/25 11:42:29",".txt"
"results\ablations\E05_ablation_same_splits_no_full\E05_ablation_rows.csv","0.3309","346926","2026/4/22 15:38:18",".csv"
"results\ablations\E05_ablation_same_splits_no_full\E05_ablation_summary.csv","0.0195","20448","2026/4/22 15:38:19",".csv"
"results\ablations\E05_ablation_same_splits_no_full\E05_split_indices.csv","40.6418","42616063","2026/4/22 15:38:19",".csv"
"results\ablations\paper_table4_ablation.csv","0.0007","753","2026/4/25 3:08:12",".csv"
"results\atlas\final_figures\figure10_chameleon_subspace_confusion.pdf","0.0257","26934","2026/4/25 3:08:12",".pdf"
"results\atlas\final_figures\figure4_signal_simplex.pdf","0.0238","24914","2026/4/25 3:08:12",".pdf"
"results\atlas\final_figures\figure5_node_signal_phase_portraits.pdf","0.391","410018","2026/4/25 3:08:12",".pdf"
"results\atlas\final_figures\figure6_pca_ridge_decision_phase_map.pdf","0.0432","45286","2026/4/25 3:08:12",".pdf"
"results\atlas\final_figures\figure7_class_subspace_complexity.pdf","0.0362","37917","2026/4/25 3:08:12",".pdf"
"results\atlas\final_figures\figure8_highpass_error_shift.pdf","0.0237","24846","2026/4/25 3:08:12",".pdf"
"results\atlas\final_tables\figure8_highpass_error_shift.csv","0.0005","501","2026/4/25 11:42:27",".csv"
"results\atlas\final_tables\table5_signal_family_mixture.csv","0.0005","493","2026/4/25 11:42:27",".csv"
"results\atlas\final_tables\table5_signal_family_mixture_from_latex.csv","0.0002","258","2026/4/25 3:08:12",".csv"
"results\atlas\node_signal_barcode_slim\amazon-computers\split_0\node_graph_signal_barcode.csv","4.9692","5210532","2026/4/21 17:13:29",".csv"
"results\atlas\node_signal_barcode_slim\amazon-photo\split_0\node_graph_signal_barcode.csv","2.732","2864697","2026/4/21 17:13:29",".csv"
"results\atlas\node_signal_barcode_slim\chameleon\split_0\node_graph_signal_barcode.csv","0.7654","802540","2026/4/21 17:13:29",".csv"
"results\atlas\node_signal_barcode_slim\cornell\split_0\node_graph_signal_barcode.csv","0.0639","67015","2026/4/21 17:13:29",".csv"
"results\atlas\node_signal_barcode_slim\texas\split_0\node_graph_signal_barcode.csv","0.0634","66519","2026/4/21 17:13:29",".csv"
"results\atlas\node_signal_barcode_slim\wisconsin\split_0\node_graph_signal_barcode.csv","0.088","92226","2026/4/21 17:13:29",".csv"
"results\atlas\README_ATLAS.md","0.0006","676","2026/4/25 11:42:28",".md"
"results\atlas\scripts\run_whitebox_graph_mechanism_atlas_patched.py","0.0343","36013","2026/4/23 20:14:33",".py"
"results\baselines\README_BASELINES.md","0.0005","529","2026/4/25 11:42:28",".md"
"results\baselines\strongest_baseline_repeats_merged.csv","0.0161","16916","2026/4/21 22:32:48",".csv"
"results\baselines\strongest_baseline_summary.csv","0.0022","2265","2026/4/21 22:32:48",".csv"
"results\efficiency\E09_pyg_baseline_efficiency_from_csv.csv","0.0057","5930","2026/4/20 3:35:56",".csv"
"results\efficiency\E09_src_v16c_efficiency_rows.csv","0.0046","4791","2026/4/20 3:35:56",".csv"
"results\efficiency\E09_src_v16c_efficiency_summary.csv","0.0008","842","2026/4/20 3:35:56",".csv"
"results\efficiency\paper_table7_efficiency.csv","0.0003","319","2026/4/25 3:08:12",".csv"
"results\efficiency\table7_computational_profile_source.csv","0.0003","331","2026/4/25 11:42:27",".csv"
"results\interpretability\E08_confusion_direction_summary.csv","0.0037","3897","2026/4/20 3:13:36",".csv"
"results\interpretability\E08_feature_block_fisher_importance.csv","0.0109","11454","2026/4/20 3:13:35",".csv"
"results\interpretability\E08_pca_dimension_by_class.csv","0.003","3139","2026/4/20 3:13:35",".csv"
"results\interpretability\E08_selected_config_summary.csv","0.0033","3479","2026/4/20 3:13:35",".csv"
"results\interpretability\E08_test_node_margin_diagnostics.csv","2.2031","2310075","2026/4/20 3:13:36",".csv"
"results\main_table\paper_main_table_final_corrected_baseline.xlsx","0.0421","44195","2026/4/22 13:52:13",".xlsx"
"results\main_table\paper_table1_main_results.csv","0.0004","396","2026/4/25 3:08:12",".csv"
"results\main_table\raw_sources\src_v16c_final_6datasets_repeat_rows.csv","0.0231","24183","2026/4/21 10:57:07",".csv"
"results\main_table\raw_sources\src_v16c_main_table_10repeat_rows.csv","0.0059","6156","2026/4/20 21:22:35",".csv"
"results\main_table\raw_sources\strongest_baseline_repeats_merged.csv","0.0161","16916","2026/4/21 22:32:48",".csv"
"results\main_table\raw_sources\strongest_baseline_summary.csv","0.0022","2265","2026/4/21 22:32:48",".csv"
"results\main_table\README_MAIN_TABLE_SOURCE.md","0.0007","716","2026/4/25 11:42:28",".md"
"results\paired_stability\paired_effect_summary_final.csv","0.0012","1248","2026/4/25 11:42:27",".csv"
"results\paired_stability\paired_split_differences_final.csv","0.0042","4451","2026/4/25 11:42:25",".csv"
"results\paired_stability\paper_table2_stability_win_count.csv","0.0003","299","2026/4/25 3:08:12",".csv"
"results\paired_stability\paper_table3_paired_effect.csv","0.0003","290","2026/4/25 3:08:12",".csv"
"results\param_scan\E07_all_candidates.csv","0.4735","496506","2026/4/20 2:51:12",".csv"
"results\param_scan\E07_best_by_val.csv","0.0005","521","2026/4/20 2:51:12",".csv"
"results\param_scan\E07_summary.csv","0.0001","142","2026/4/20 2:51:12",".csv"
"results\sample_efficiency\E11_learning_curve_summary.csv","0.0167","17488","2026/4/20 16:46:27",".csv"
"results\sample_efficiency\E11_sample_efficiency_rows.csv","0.1282","134412","2026/4/20 16:46:27",".csv"
"results\sample_efficiency\E11_src_v16c_candidate_trace.csv","2.0785","2179504","2026/4/20 16:46:27",".csv"
"tools\generate_final_derived_tables.py","0.0079","8305","2026/4/25 11:42:22",".py"
